Date,User,Message
2023-03-22 08:33:25,"동현이마누라","이모티콘"
2023-03-22 08:33:41,"경여니남편","이모티콘"
2023-03-22 08:58:54,"동현이마누라","https://m.mt.co.kr/renew/view_amp.html?no=2023032018465884712"
2023-03-22 08:59:19,"경여니남편","어머"
2023-03-22 08:59:23,"경여니남편","이모티콘"
2023-03-22 08:59:35,"동현이마누라","사진"
2023-03-22 08:59:42,"동현이마누라","이모티콘"
2023-03-22 09:08:27,"경여니남편","?"
2023-03-22 09:08:37,"경여니남편","뭐 자기들이 충분하다고 했으니"
2023-03-22 09:08:39,"경여니남편","문제없을듯"
2023-03-22 09:24:43,"동현이마누라","사진"
2023-03-22 09:24:48,"동현이마누라","이거 "
2023-03-22 09:24:51,"동현이마누라","왜이러는 거져 "
2023-03-22 09:25:40,"경여니남편","몰루"
2023-03-22 09:25:46,"경여니남편","윈도우 파이썬이라그런가"
2023-03-22 09:26:28,"동현이마누라","def crawldaangn(request):"
2023-03-22 09:26:31,"동현이마누라","이거 리퀘스트"
2023-03-22 09:26:38,"동현이마누라"," 안써졌다고 뭐 "
2023-03-22 09:26:39,"동현이마누라","뜨던데"
2023-03-22 09:26:55,"경여니남편","저건"
2023-03-22 09:27:00,"경여니남편","Django특성상"
2023-03-22 09:27:08,"경여니남편","Url호출로 들어가는 함수라"
2023-03-22 09:27:17,"경여니남편","안에서 안쓰일뿐 받긴해야될텐데"
2023-03-22 09:28:41,"동현이마누라","사진"
2023-03-22 09:28:53,"동현이마누라","이걸 안 설정해서? 초기에?"
2023-03-22 09:29:07,"경여니남편","뭐지 저건"
2023-03-22 09:29:11,"동현이마누라","장고 서버"
2023-03-22 09:29:24,"경여니남편","긍가"
2023-03-22 09:29:28,"경여니남편","브라우저실행"
2023-03-22 09:29:31,"경여니남편","체크하면되나"
2023-03-22 09:38:15,"동현이마누라","Fatal Python error: init_stdio_encoding: failed to get the Python codec name of the stdio encoding
Python runtime state: core initialized
LookupError: unknown encoding: x-windows-949

Current thread 0x000031cc (most recent call first):
<no Python frame>"
2023-03-22 09:40:06,"동현이마누라","인코딩 문제"
2023-03-22 09:40:08,"동현이마누라","는 아닌데"
2023-03-22 09:44:41,"동현이마누라","사진"
2023-03-22 09:44:43,"동현이마누라","이거 "
2023-03-22 09:44:46,"동현이마누라"," 실행이 "
2023-03-22 09:44:47,"경여니남편","?"
2023-03-22 09:44:52,"경여니남편","저게머야"
2023-03-22 09:44:55,"동현이마누라","manage.py라는"
2023-03-22 09:45:01,"동현이마누라"," 파일이 이거저거 만지다보니 생김"
2023-03-22 09:45:02,"경여니남편","그거 장고 기본파일이라"
2023-03-22 09:45:09,"동현이마누라","근데 "
2023-03-22 09:45:10,"경여니남편","안건드려야되는간데"
2023-03-22 09:45:32,"동현이마누라","사진"
2023-03-22 09:45:36,"동현이마누라","만지다보니 오류가 이렇게 바뀜"
2023-03-22 09:46:46,"경여니남편","이상한데"
2023-03-22 09:46:52,"경여니남편","뭔가 장고실행 자체를"
2023-03-22 09:46:57,"경여니남편","걔가 못하는 느낌"
2023-03-22 09:47:09,"경여니남편","그냥 그 프로젝트에서 그 함수만"
2023-03-22 09:47:17,"경여니남편","니 원래 동작하는 함수로"
2023-03-22 09:47:21,"경여니남편","프로젝트로"
2023-03-22 09:47:24,"경여니남편","옮겨서"
2023-03-22 09:47:29,"경여니남편","테스트해봐야될듯"
2023-03-22 09:53:42,"동현이마누라","https://bk-worm.tistory.com/4"
2023-03-22 09:54:02,"경여니남편","슬슥"
2023-03-22 09:54:06,"경여니남편","나가봐야될듯"
2023-03-22 09:54:11,"경여니남편","만약 잘 안되면"
2023-03-22 09:54:13,"경여니남편","제 노트북"
2023-03-22 09:54:16,"경여니남편","가져갈테니"
2023-03-22 09:54:27,"경여니남편","제노트북으로 해보시다 오시죠"
2023-03-22 09:55:52,"동현이마누라","ㅇㅇ 알겠어여 "
2023-03-22 10:36:22,"동현이마누라","결혼준비 셀렉션H 드레스"
2023-03-22 10:43:13,"경여니남편","지도: 셀렉션H"
2023-03-22 10:43:22,"경여니남편","여기 지금 가는거 맞죠?"
2023-03-22 10:43:35,"경여니남편","저 지금 압구정로데오역"
2023-03-22 10:44:05,"동현이마누라","네"
2023-03-22 10:44:13,"동현이마누라","지도: 서울 강남구 논현동 279-207"
2023-03-22 10:44:33,"동현이마누라","나 물 사저"
2023-03-22 10:44:34,"동현이마누라","조"
2023-03-22 10:44:43,"경여니남편","역에서 사서 갈게요"
2023-03-22 10:44:55,"경여니남편","근데 거기"
2023-03-22 10:44:59,"경여니남편","물 있지않을까"
2023-03-22 10:45:00,"경여니남편","허허"
2023-03-22 10:45:25,"동현이마누라","정수기"
2023-03-22 10:45:27,"동현이마누라"," 였눈대"
2023-03-22 10:47:07,"동현이마누라","편의점 있다"
2023-03-22 10:47:12,"동현이마누라","제가 사갈게요"
2023-03-22 10:47:20,"경여니남편","넹"
2023-03-22 10:53:36,"동현이마누라","도착"
2023-03-22 11:06:03,"동현이마누라","사진 20장"
2023-03-22 11:11:39,"경여니남편","사진"
2023-03-22 11:11:39,"경여니남편","엌ㅋㅋ"
2023-03-22 11:34:56,"동현이마누라","ㅡㅡ"
2023-03-22 11:39:21,"경여니남편","사진"
2023-03-22 11:39:27,"경여니남편","이모티콘"
2023-03-22 11:40:32,"동현이마누라","ㅡㅡ"
2023-03-22 13:12:34,"경여니남편","[당일발송] 웨딩슈즈 5cm 단화 파티구두 글리터 힐 프로포즈 셀프 웨딩 구두 출처 : 스마트스토어 > 르몽쉐 | 네이버 스마트스토어"
2023-03-22 13:14:14,"경여니남편","네이버소호&스트릿 출처 : 네이버 쇼핑 [대여] 웨딩슈즈 9cm 250size 화이트 새틴 파티 결혼 구두대여 HSCBSS"
2023-03-22 13:22:32,"경여니남편","https://m.land.naver.com/article/info/2311191112"
2023-03-22 13:22:51,"경여니남편","https://m.land.naver.com/article/info/2311340472"
2023-03-22 13:24:55,"경여니남편","Python manage.py makemigrations
Python manage.py migrate"
2023-03-22 13:26:26,"동현이마누라","Db setup "
2023-03-22 13:28:02,"경여니남편","사진"
2023-03-22 13:29:02,"동현이마누라","가봉때 폰만보고 ㅡㅡ"
2023-03-22 13:29:23,"경여니남편","폰으로 사진본겁니다 허허"
2023-03-22 13:29:40,"경여니남편","사진"
2023-03-22 13:29:41,"경여니남편","사진"
2023-03-22 13:29:42,"경여니남편","사진"
2023-03-22 13:29:43,"경여니남편","사진"
2023-03-22 13:29:44,"경여니남편","사진"
2023-03-22 13:29:45,"경여니남편","사진"
2023-03-22 13:29:46,"경여니남편","사진"
2023-03-22 13:29:47,"경여니남편","사진"
2023-03-22 13:29:48,"경여니남편","사진"
2023-03-22 13:29:49,"경여니남편","사진"
2023-03-22 13:29:50,"경여니남편","사진"
2023-03-22 13:29:51,"경여니남편","사진"
2023-03-22 13:29:52,"경여니남편","사진"
2023-03-22 13:29:53,"경여니남편","사진"
2023-03-22 13:29:54,"경여니남편","사진"
2023-03-22 13:29:55,"경여니남편","사진"
2023-03-22 13:29:57,"경여니남편","사진"
2023-03-22 13:30:21,"동현이마누라","흥"
2023-03-22 13:30:27,"경여니남편","이뿌니"
2023-03-22 13:30:30,"경여니남편","히히"
2023-03-22 13:30:32,"동현이마누라"," 그 사람들은 리액션 안해주니까 모르잖아"
2023-03-22 13:30:39,"경여니남편","이모티콘"
2023-03-22 13:30:53,"경여니남편","제가 피파선수에나 리액션 나오지"
2023-03-22 13:30:58,"경여니남편","그런거 잘 안나와요 허허"
2023-03-22 13:31:01,"동현이마누라","ㅡㅡ"
2023-03-22 13:31:04,"동현이마누라","담배 필래"
2023-03-22 13:31:10,"경여니남편","응애?"
2023-03-22 13:31:14,"경여니남편","이모티콘"
2023-03-22 13:41:12,"동현이마누라","쪽팔려..."
2023-03-22 13:41:25,"경여니남편","뭐가요"
2023-03-22 13:41:37,"동현이마누라","흥"
2023-03-22 13:41:44,"동현이마누라","동현이가 폰만봐서"
2023-03-22 13:41:46,"경여니남편","우린 비싼돈 내고 이용하는"
2023-03-22 13:41:48,"경여니남편","고객인데"
2023-03-22 13:41:49,"동현이마누라"," 쪽팔리다고 "
2023-03-22 13:41:52,"경여니남편","그분들 눈치볼게있나요"
2023-03-22 13:42:19,"경여니남편","글구 그때 딴짓안했음 진짜루"
2023-03-22 13:42:32,"경여니남편","사진찍고 보내고 보고 그랬는데"
2023-03-22 14:10:49,"경여니남편","집도착 "
2023-03-22 14:10:52,"경여니남편","바로 세탁 돌리는중"
2023-03-22 15:31:10,"동현이마누라","감정 다이어리 웹 개발 프로젝트에서, elastic search를 활용할 방안을 알려줘.
감정 다이어리 웹 개발 프로젝트에서 Elasticsearch를 활용할 수 있는 몇 가지 방안을 제시합니다:

감정 검색: 사용자가 특정 감정(예: 슬픔, 기쁨, 분노 등)을 기반으로 다이어리 항목을 검색하도록 Elasticsearch를 구성할 수 있습니다. 이렇게 하면 사용자는 특정 감정에 관련된 기록을 쉽게 찾을 수 있습니다.

키워드 검색: 사용자가 다이어리 내용 중 특정 키워드나 구문을 검색할 수 있게 하여, 관련된 모든 다이어리 항목을 찾을 수 있습니다.

자동 완성 및 추천: Elasticsearch를 사용하여 사용자의 검색어를 기반으로 관련된 다이어리 항목을 실시간으로 추천하거나 검색어 자동 완성 기능을 제공할 수 있습니다.

감정 트렌드 분석: Elasticsearch의 집계(Aggregations) 기능을 활용하여 사용자의 감정 트렌드를 분석할 수 있습니다. 예를 들어, 일정 기간 동안 사용자의 기쁨, 슬픔, 분노와 같은 감정이 얼마나 자주 나타났는지 확인할 수 있습니다.

날짜별 및 위치별 검색: 사용자가 특정 날짜 또는 기간, 위치에 따른 다이어리 항목을 검색할 수 있도록 Elasticsearch를 구성할 수 있습니다.

Elasticsearch를 활용하기 위해 다음과 같은 절차를 따르면 좋습니다:

Elasticsearch 서버 설치 및 구성: 우선, Elasticsearch 서버를 설치하고 적절한 설정을 적용해야 합니다.

데이터 모델링 및 인덱싱: 감정 다이어리 데이터를 어떻게 저장할지 결정한 후, 해당 데이터를 Elasticsearch 인덱스에 저장하도록 데이터 모델을 생성합니다.

검색 및 집계 쿼리 개발: Elasticsearch에서 사용할 검색 쿼리와 집계 쿼리를 개발하고 테스트합니다.

웹 어플리케이션 통합: Elasticsearch와의 통신을 처리하는 백엔드 로직을 개발하고, 프론트엔드에서 검색 결과를 표시하고 사용자 인터랙션을 처리하는 코드를 작성합니다."
2023-03-22 15:34:42,"동현이마누라","우울"
2023-03-22 15:34:50,"경여니남편","뭔가"
2023-03-22 15:34:52,"경여니남편","감정일기랑"
2023-03-22 15:34:58,"경여니남편","같이할수있는 걸 원할거같은데"
2023-03-22 15:35:11,"경여니남편","차라리 블로그 크롤링으로 일기 크롤링을 좀 할순 없나"
2023-03-22 15:36:49,"동현이마누라","블로그 크롤링?"
2023-03-22 15:36:55,"경여니남편","ㅇㅇ"
2023-03-22 15:37:46,"경여니남편","아니면 좀더 아이디어를 넣어서"
2023-03-22 15:37:49,"경여니남편","뉴스 크롤링 한다음에"
2023-03-22 15:37:55,"경여니남편","그 일지에 맞는 뉴스를 보여준다던가"
2023-03-22 15:37:58,"경여니남편","넌 뉴스검색을 제공하고"
2023-03-22 15:38:04,"경여니남편","그날 있는 일 같이 보여준다던가"
2023-03-22 15:38:10,"경여니남편","그렇게 아이디어를 짜도 좋을거같은데"
2023-03-22 15:38:30,"경여니남편","아니면 티켓링크나 인터파크티켓 크롤링해서 그날에 있었던 뮤지컬이나"
2023-03-22 15:38:32,"경여니남편","공연 정보"
2023-03-22 15:38:34,"경여니남편","보여주는것도"
2023-03-22 15:38:36,"경여니남편","그럴듯할거고"
2023-03-22 15:38:51,"경여니남편","또 아니면 음악정보같은걸 쭉 크롤링해서 그 감정에 어울리는"
2023-03-22 15:38:55,"경여니남편","음악의 추천을 해주는 것도"
2023-03-22 15:38:57,"경여니남편","나쁘지않을듯"
2023-03-22 15:39:10,"경여니남편","이런식으로 (데이터묶음)+(검색) 을 제시하는 거 괜찮을거같음"
2023-03-22 15:42:05,"동현이마누라","그 일지에 맞는 뉴스를 보여준다던가 뉴스검색을 제공하고 그날 있는 일 같이 보여준다던가
아니면 티켓링크나 인터파크티켓 크롤링해서 그날에 있었던 뮤지컬이나 공연 정보
또 아니면 음악정보같은걸 쭉 크롤링해서 그 감정에 어울리는음악의 추천을 해주는 것"
2023-03-22 15:42:18,"경여니남편","허허"
2023-03-22 15:42:21,"동현이마누라","이모티콘"
2023-03-22 15:42:24,"경여니남편","chatgpt보다"
2023-03-22 15:42:26,"경여니남편","남편이 낫지요?"
2023-03-22 15:42:28,"경여니남편","허허허"
2023-03-22 15:42:31,"동현이마누라","흥"
2023-03-22 15:42:36,"경여니남편","응애?"
2023-03-22 15:42:44,"동현이마누라","리액션도 안해주고.."
2023-03-22 15:42:50,"경여니남편","진심의 리액션은"
2023-03-22 15:42:53,"경여니남편","셀렉션h에서"
2023-03-22 15:42:59,"경여니남편","처음 웨딩드레스 처음꺼 봤을때"
2023-03-22 15:43:03,"경여니남편","그땐 진짜 마음에서 우러나는"
2023-03-22 15:43:05,"경여니남편","리액션나옴"
2023-03-22 15:43:08,"경여니남편","나머진 다 가짜입니다"
2023-03-22 15:44:14,"동현이마누라","흥"
2023-03-22 15:44:25,"경여니남편","이모티콘"
2023-03-22 15:44:29,"동현이마누라"," 바보야"
2023-03-22 15:44:52,"동현이마누라"," 특별할것도 없었는데 장식도 단순하고"
2023-03-22 15:45:01,"경여니남편","그게 젤 이뻤는디"
2023-03-22 16:17:56,"동현이마누라"," 오빠가 알려준데서 "
2023-03-22 16:17:59,"동현이마누라","웨딩 슈즈 삼"
2023-03-22 16:19:02,"경여니남편","이모티콘"
2023-03-22 16:19:08,"경여니남편","중요한건"
2023-03-22 16:19:10,"경여니남편","언제오냐겠네요"
2023-03-22 16:19:11,"경여니남편","슈즈"
2023-03-22 16:19:16,"동현이마누라","금방 온다네요 "
2023-03-22 16:19:20,"동현이마누라","당일 발송이라했으니"
2023-03-22 16:19:51,"동현이마누라","사진"
2023-03-22 16:19:52,"동현이마누라"," 그리고 촬영용 신발도 "
2023-03-22 16:19:53,"동현이마누라","삼"
2023-03-22 16:20:01,"경여니남편","https://shopping.naver.com/window-products/style/7938055186?NaPm=ct%3Dlfj66a08%7Cci%3D41e2dcefb57c604e7319d8c7c627808aeff11fad%7Ctr%3Dsls%7Csn%3D198186%7Chk%3Dc1bf5ae2b5ad3c8c29b4b36b391cab96108b4a03"
2023-03-22 16:20:03,"경여니남편","여기맞나요"
2023-03-22 16:20:25,"동현이마누라","사진"
2023-03-22 16:20:28,"동현이마누라","이거ㅔ"
2023-03-22 16:22:26,"경여니남편","글쿤요"
2023-03-22 16:22:30,"경여니남편","배송만 잘됬으면"
2023-03-22 16:32:31,"경여니남편","근데 꽃 5개가"
2023-03-22 16:32:34,"경여니남편","다 필요하다는거죠?"
2023-03-22 16:32:35,"경여니남편","물어보니까"
2023-03-22 16:47:41,"동현이마누라","네"
2023-03-22 16:49:57,"동현이마누라","PS C:\workspace\Project\yeoncrawl-master\yeoncrawl-master> pip
pip : 'pip' 용어가 cmdlet, 함수, 스크립트 파일 또는 실행할 수 있는 프로그램 이름으로 인식되지 않습니
다. 이름이 정확한지 확인하고 경로가 포함된 경우 경로가 올바른지 검증한 다음 다시 시도하십시오.       
위치 줄:1 문자:1
+ pip
+ ~~~
    + CategoryInfo          : ObjectNotFound: (pip:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\workspace\Project\yeoncrawl-master\yeoncrawl-master> "
2023-03-22 16:50:00,"동현이마누라","이러면"
2023-03-22 16:50:06,"동현이마누라","파이선 경로가 이상하다는 건가요"
2023-03-22 16:51:20,"동현이마누라","pip : 'pip' 용어가 cmdlet, 함수, 스크립트 파일 또는 실행할 수 있는 프로그램 이름으로 인식되지 않습니
다. 이름이 정확한지 확인하고 경로가 포함된 경우 경로가 올바른지 검증한 다음 다시 시도하십시오.       
위치 줄:1 문자:1
+ pip
+ ~~~
    + CategoryInfo          : ObjectNotFound: (pip:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException"
2023-03-22 16:51:26,"동현이마누라","https://commontoday.tistory.com/207"
2023-03-22 16:55:06,"동현이마누라","사진"
2023-03-22 16:56:36,"경여니남편","저기서부터"
2023-03-22 16:56:38,"경여니남편","막히긴했네요"
2023-03-22 16:56:45,"동현이마누라","네..."
2023-03-22 16:56:48,"경여니남편","윈도우 터미널에서 PYTHON이 안먹히네요"
2023-03-22 16:56:49,"동현이마누라","파이선 뭐 어쩌란거지"
2023-03-22 16:57:39,"동현이마누라"," 파이샴"
2023-03-22 16:57:42,"경여니남편","https://greencare.tistory.com/134"
2023-03-22 16:57:44,"동현이마누라","재설치 해야하나"
2023-03-22 16:57:48,"경여니남편","저"
2023-03-22 16:57:54,"경여니남편","virtualenv가 되야됨"
2023-03-22 16:58:00,"경여니남편","그래서 프로젝트마다 가상환경 구성이되야됨"
2023-03-22 17:30:19,"동현이마누라","사진"
2023-03-22 17:30:21,"동현이마누라","이거 "
2023-03-22 17:30:25,"동현이마누라","는 띄웠어여"
2023-03-22 17:30:30,"경여니남편","?"
2023-03-22 17:30:34,"경여니남편","그게 가상환경?\"
2023-03-22 17:30:53,"동현이마누라","넵"
2023-03-22 17:31:03,"동현이마누라","(python_3_10_10_win11) D:\>"
2023-03-22 17:31:12,"경여니남편","그럼 거기서"
2023-03-22 17:31:20,"경여니남편","pip install selenium"
2023-03-22 17:31:22,"경여니남편","이런거되나요"
2023-03-22 17:31:47,"동현이마누라","사진"
2023-03-22 17:31:48,"동현이마누라","넵"
2023-03-22 17:31:49,"동현이마누라"," 되연"
2023-03-22 17:31:58,"경여니남편","pip install django"
2023-03-22 17:32:00,"경여니남편","pip install bs4"
2023-03-22 17:32:10,"경여니남편","이렇게 하고 그 가상환경 위에서 실행해보면될듯"
2023-03-22 17:32:19,"경여니남편","python manage.py makemigrations"
2023-03-22 17:32:26,"경여니남편","python manage.py migrate"
2023-03-22 17:32:31,"경여니남편","python manage.py runserver"
2023-03-22 17:33:22,"동현이마누라","(python_3_10_10_win11) D:\>python manage.py makemigrations
C:\Users\user\AppData\Local\Programs\Python\Python310\python.exe: can't open file 'D:\\manage.py': [Errno 2] No such file or directory"
2023-03-22 17:33:35,"경여니남편","ㅇㅇ 저 명령어는"
2023-03-22 17:33:38,"경여니남편","우리가 만든"
2023-03-22 17:33:39,"경여니남편","프로젝트"
2023-03-22 17:33:41,"경여니남편","장고"
2023-03-22 17:33:43,"경여니남편","에서만 실행됨"
2023-03-22 17:33:45,"동현이마누라","아하 "
2023-03-22 17:34:13,"동현이마누라","그럼 가상 드라이브에"
2023-03-22 17:34:14,"동현이마누라","장고를 "
2023-03-22 17:34:17,"동현이마누라","복붙?"
2023-03-22 17:34:26,"경여니남편","git clone이 안되면"
2023-03-22 17:34:27,"경여니남편","글케해야"
2023-03-22 17:34:33,"동현이마누라","어제한대로?"
2023-03-22 17:35:02,"동현이마누라","사진"
2023-03-22 17:35:03,"동현이마누라"," 이"
2023-03-22 17:35:06,"동현이마누라"," d:/"
2023-03-22 17:35:09,"동현이마누라","에 설치? "
2023-03-22 17:35:15,"경여니남편","어제 우리가 만든 프로젝트를"
2023-03-22 17:35:21,"경여니남편","저기 다운받은 다음"
2023-03-22 17:35:23,"동현이마누라"," 네"
2023-03-22 17:35:24,"경여니남편","그 폴더 안에 들어가서"
2023-03-22 17:35:29,"경여니남편","python manage.py makemigrations"
2023-03-22 17:35:30,"동현이마누라"," d:/에요?"
2023-03-22 17:35:31,"경여니남편","이런거 해야"
2023-03-22 17:35:44,"경여니남편","뭐 저기다 안해도 가상환경이 떠있는 상황에서만"
